SU001;OPE0001;15/05/2024 07:03:00;15/05/2024 07:59:00;USER132;COMPRA02;2;131 €;Finalizado
SU001;OPE0002;15/05/2024 15:05:00;15/05/2024 15:16:00;USER130;COMPRA02;2;171 €;Finalizado
SU001;OPE0003;15/05/2024 22:50:00;15/05/2024 23:21:00;USER187;COMPRA02;1;-49 €;Finalizado
SU001;OPE0004;15/05/2024 06:46:00;15/05/2024 07:03:00;USER168;COMPRA01;2;69 €;Finalizado
SU001;OPE0005;15/05/2024 12:15:00;15/05/2024 12:41:00;USER160;COMPRA02;2;-163 €;Finalizado
SU001;OPE0006;15/05/2024 21:18:00;15/05/2024 21:47:00;USER165;COMPRA02;2;201 €;Finalizado
SU001;OPE0007;15/05/2024 23:33:00;15/05/2024 23:44:00;USER139;COMPRA02;1;116 €;Finalizado
SU001;OPE0008;15/05/2024 07:08:00;15/05/2024 07:09:00;USER140;COMPRA02;1;-34 €;Finalizado
SU001;OPE0009;15/05/2024 05:33:00;15/05/2024 06:03:00;USER184;COMPRA02;1;152 €;Error
SU001;OPE0010;15/05/2024 19:52:00;15/05/2024 20:07:00;USER133;COMPRA01;2;73 €;Correcto
SU001;OPE0011;15/05/2024 17:44:00;15/05/2024 17:45:00;USER157;COMPRA02;1;-98 €;Correcto
SU001;OPE0012;15/05/2024 16:00:00;15/05/2024 16:22:00;USER171;COMPRA02;2;-164 €;Error
SU001;OPE0013;15/05/2024 12:07:00;15/05/2024 12:11:00;USER144;COMPRA01;1;22 €;Finalizado
SU001;OPE0014;15/05/2024 19:43:00;15/05/2024 19:59:00;USER113;COMPRA02;1;-41 €;Finalizado
SU001;OPE0015;15/05/2024 00:19:00;15/05/2024 00:53:00;USER113;COMPRA01;2;-228 €;Finalizado
SU001;OPE0016;15/05/2024 08:53:00;15/05/2024 09:50:00;USER125;COMPRA02;2;24 €;Finalizado
SU001;OPE0017;15/05/2024 16:19:00;15/05/2024 17:02:00;USER107;COMPRA02;2;-107 €;Finalizado
SU001;OPE0018;15/05/2024 15:46:00;15/05/2024 16:34:00;USER111;COMPRA02;1;-44 €;Finalizado
SU001;OPE0019;15/05/2024 16:17:00;15/05/2024 16:36:00;USER102;COMPRA02;1;235 €;Finalizado
SU001;OPE0020;15/05/2024 00:49:00;15/05/2024 01:02:00;USER106;COMPRA01;2;-30 €;Finalizado
SU001;OPE0501;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA02;1;228 €;Finalizado
SU001;OPE0502;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA02;1;-235 €;Finalizado
SU001;OPE0503;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA01;1;-59 €;Finalizado
SU001;OPE0504;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA02;1;239 €;Finalizado
SU001;OPE0505;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA02;2;-37 €;Finalizado
SU001;OPE0506;15/05/2024 22:11:00;15/05/2024 23:06:00;FRAU001;COMPRA02;2;96 €;Finalizado
SU001;OPE0601;15/05/2024 19:58:00;15/05/2024 20:12:00;FRAU002;COMPRA01;1;-100 €;Finalizado
SU001;OPE0602;15/05/2024 19:58:00;15/05/2024 20:12:00;FRAU002;COMPRA02;2;-100 €;Finalizado
SU001;OPE0603;15/05/2024 19:58:00;15/05/2024 20:12:00;FRAU002;COMPRA01;2;-100 €;Finalizado
SU001;OPE0604;15/05/2024 19:58:00;15/05/2024 20:12:00;FRAU002;COMPRA01;1;-100 €;Finalizado
SU001;OPE0701;15/05/2024 21:39:00;15/05/2024 22:17:00;FRAU003;COMPRA01;2;-11 €;Error
SU001;OPE0702;15/05/2024 11:05:00;15/05/2024 11:26:00;FRAU003;COMPRA01;1;68 €;Error
SU001;OPE0703;15/05/2024 13:46:00;15/05/2024 14:33:00;FRAU003;COMPRA01;2;-14 €;Error
SU001;OPE0704;15/05/2024 13:28:00;15/05/2024 14:01:00;FRAU003;COMPRA02;1;-48 €;Error
SU001;OPE0801;15/05/2024 04:49:00;15/05/2024 05:20:00;FRAU004;COMPRA02;1;49 €;Finalizado
SU001;OPE0802;15/05/2024 10:46:00;15/05/2024 11:01:00;FRAU004;COMPRA02;2;-59 €;Finalizado
SU001;OPE0803;15/05/2024 08:12:00;15/05/2024 09:11:00;FRAU004;COMPRA02;3;-15 €;Finalizado
SU001;OPE0804;15/05/2024 23:48:00;15/05/2024 00:20:00;FRAU004;COMPRA02;4;51 €;Finalizado
SU001;OPE0901;15/05/2024 08:17:00;15/05/2024 08:25:00;FRAU005;COMPRA01;1;100 €;Finalizado
SU001;OPE0902;15/05/2024 18:46:00;15/05/2024 19:01:00;FRAU005;COMPRA02;2;-200 €;Finalizado
SU001;OPE0001;15/05/2024 20:15:00;15/05/2024 20:35:00;USER127;COMPRA02;2;67 €;Finalizado
SU001;OPE0002;15/05/2024 16:33:00;15/05/2024 17:12:00;USER109;COMPRA02;2;59 €;Finalizado
SU001;OPE0003;15/05/2024 10:24:00;15/05/2024 11:00:00;USER103;COMPRA01;2;-31 €;Finalizado
SU001;OPE0004;15/05/2024 04:39:00;15/05/2024 05:10:00;USER147;COMPRA02;2;-86 €;Finalizado
SU001;OPE0005;15/05/2024 14:48:00;15/05/2024 15:05:00;USER189;COMPRA01;2;-1 €;Correcto
SU001;OPE0006;15/05/2024 13:31:00;15/05/2024 13:45:00;USER146;COMPRA01;1;-19 €;Correcto
SU001;OPE0007;15/05/2024 20:07:00;15/05/2024 20:23:00;USER146;COMPRA02;1;-135 €;Finalizado
SU001;OPE0008;15/05/2024 21:03:00;15/05/2024 21:29:00;USER190;COMPRA02;2;231 €;Finalizado
